30
3 1 3
1  24  0 31 0 47
2  24 32 63 0 47
3  24 64 95 0 47
31
3  4 6 
4  24 0  31 0 47
5  24 32 63 0 47
6  24 64 95 0 47
32
3  7  9 
7  24 0  31 0 47
8  24 32 63 0 47
9  24 64 95 0 47
33
3  10  12
10  24 0  31 0 47
11 24 32 63 0 47
12 24 64 95 0 47
34
3  13 15
13 24 0  31 0 47
14 24 32 63 0 47
15 24 64 95 0 47
35
3  16 18
16 24 0  31 0 47
17 24 32 63 0 47
18 24 64 95 0 47
36
4 19 22
19 12 32 47 48 95
20 12 32 47  0 47
21 24  0 31 48 95
22 24  0 31  0 47
37
4 23 26
23 12 32 47 48 95
24 12 32 47  0 47
25 24  0 31 48 95
26 24  0 31  0 47
38
4 27 30
27 12 32 47 48 95
28 12 32 47  0 47
29 24  0 31 48 95
30 24  0 31  0 47
39
4 31 34
31 12 32 47 48 95
32 12 32 47  0 47
33 24  0 31 48 95
34 24  0 31  0 47
40
4 35 38
35 12 32 47 48 95
36 12 32 47  0 47
37 24  0 31 48 95
38 24  0 31  0 47
41
4 39 42
39 12 32 47 48 95
40 12 32 47  0 47
41 24  0 31 48 95
42 24  0 31  0 47

