0
6  0 5
0  12 0  15 0 47
1  12 16 31 0 47
2  12 32 47 0 47
3  12 48 63 0 47
4  12 64 79 0 47
5  12 80 95 0 47
1
6  6 11
6  12 0  15 0 47
7  12 16 31 0 47
8  12 32 47 0 47
9  12 48 63 0 47
10 12 64 79 0 47
11 12 80 95 0 47
2
6  12 17
12 12 0  15 0 47
13 12 16 31 0 47
14 12 32 47 0 47
15 12 48 63 0 47
16 12 64 79 0 47
17 12 80 95 0 47
3
6  18 23
18 12 0  15 0 47
19 12 16 31 0 47
20 12 32 47 0 47
21 12 48 63 0 47
22 12 64 79 0 47
23 12 80 95 0 47
4
6  24 29
24 12 0  15 0 47
25 12 16 31 0 47
26 12 32 47 0 47
27 12 48 63 0 47
28 12 64 79 0 47
29 12 80 95 0 47
5
6 30 35
30 12 0  15 0 47
31 12 16 31 0 47
32 12 32 47 0 47
33 12 48 63 0 47
34 12 64 79 0 47
35 12 80 95 0 47

