12
6 0 5
0 12 0 15 48 95
1 12 0 15  0 47
2 12 16 31 48 95
3 12 16 31 0 47
4 12 32 47 48 95
5 12 32 47 0 47
13
3 6 8
6 24 0 15 0 95
7 24 16 31 0 95
8 24 32 47 0 95
14
12 9 20
 9 4 0 15 80 95
10 4 0 15 64 79
11 4 0 15 48 63
12 4 0 15 32 47
13 4 0 15 16 31
14 4 0 15  0 15
15 8 16 31 64 95
16 8 16 31 32 63
17 8 16 31  0 31
18 8 32 47 64 95
19 8 32 47 32 63
20 8 32 47  0 31
15
3 21 23
21 24  0 15 0 95
22 24 16 31 0 95
23 24 32 47 0 95
16
18 24 41
24 4 0 15 80 95
25 4 0 15 64 79
26 4 0 15 48 63
27 4 0 15 32 47
28 4 0 15 16 31
29 4 0 15  0 15
30 4 16 31 80 95
31 4 16 31 64 79
32 4 16 31 48 63
33 4 16 31 32 47
34 4 16 31 16 31
35 4 16 31  0 15
36 4 32 47 80 95
37 4 32 47 64 79
38 4 32 47 48 63
39 4 32 47 32 47
40 4 32 47 16 31
41 4 32 47  0 15
17
6 42 47
42 12  0 15 48 95
43 12  0 15  0 47
44 12 16 31 48 95
45 12 16 31  0 47
46 12 32 47 48 95
47 12 32 47  0 47
