12
6 0 5
0 12 32 47 48 95
1 12 32 47 0 47
2 12 16 31 48 95
3 12 16 31 0 47
4 12 0 15 48 95
5 12 0 15  0 47
13
6  6 11
6  12 32 47 48 95
7  12 32 47  0 47
8  12 16 31 48 95
9  12 16 31  0 47
10 12  0 15 48 95
11 12  0 15  0 47
14
6  12 17
12 12 32 47 48 95
13 12 32 47  0 47
14 12 16 31 48 95
15 12 16 31  0 47
16 12  0 15 48 95
17 12  0 15  0 47
15
6 18 23
18 12 32 47 48 95
19 12 32 47  0 47
20 12 16 31 48 95
21 12 16 31  0 47
22 12  0 15 48 95
23 12  0 15  0 47
16
6 24 29
24 12 32 47 48 95
25 12 32 47  0 47
26 12 16 31 48 95
27 12 16 31  0 47
28 12  0 15 48 95
29 12  0 15  0 47
17
6 30 35
30 12 32 47 48 95
31 12 32 47  0 47
32 12 16 31 48 95
33 12 16 31  0 47
34 12  0 15 48 95
35 12  0 15  0 47
