              1   53    0.000000   1000035   1000023         0         0         0
              1   53    0.000000   1000035   1000025         0         0         0
              1   53    0.000000   1000035   1000035         0         0         0
              1   53    0.000000   1000024  -1000024         0         0         0
              1   53    0.000000   1000024  -1000037         0         0         0
              1   53    0.000000   1000037  -1000024         0         0         0
              1   53    0.000000   1000037  -1000037         0         0         0
              1   53    0.000000   1000001  -1000001         0         0         0
              1   53    0.000000   2000001  -2000001         0         0         0
              1   53    0.000000   1000001  -2000001         0         0         0
              1   53    0.000000  -1000001   2000001         0         0         0
              1   53    0.000000   1000002  -1000002         0         0         0
              1   53    0.000000   2000002  -2000002         0         0         0
              1   53    0.000000   1000002  -2000002         0         0         0
              1   53    0.000000  -1000002   2000002         0         0         0
              1   53    0.000000   1000003  -1000003         0         0         0
              1   53    0.000000   2000003  -2000003         0         0         0
              1   53    0.000000   1000003  -2000003         0         0         0
              1   53    0.000000  -1000003   2000003         0         0         0
              1   53    0.000000   1000004  -1000004         0         0         0
              1   53    0.000000   2000004  -2000004         0         0         0
              1   53    0.000000   1000004  -2000004         0         0         0
              1   53    0.000000  -1000004   2000004         0         0         0
              1   53    0.000000   1000005  -1000005         0         0         0
              1   53    0.000000   2000005  -2000005         0         0         0
              1   53    0.000000   1000005  -2000005         0         0         0
              1   53    0.000000  -1000005   2000005         0         0         0
              1   53    0.000000   1000006  -1000006         0         0         0
              1   53    0.000000   2000006  -2000006         0         0         0
              1   53    0.000000   1000006  -2000006         0         0         0
              1   53    0.000000  -1000006   2000006         0         0         0
              1   53    0.000000   1000011  -1000011         0         0         0
              1   53    0.000000   2000011  -2000011         0         0         0
              1   53    0.000000   1000011  -2000011         0         0         0
              1   53    0.000000  -1000011   2000011         0         0         0
              1   53    0.000000   1000012  -1000012         0         0         0
              1   53    0.000000   2000012  -2000012         0         0         0
              1   53    0.000000   1000012  -2000012         0         0         0
              1   53    0.000000  -1000012   2000012         0         0         0
              1   53    0.000000   1000013  -1000013         0         0         0
              1   53    0.000000   2000013  -2000013         0         0         0
              1   53    0.000000   1000013  -2000013         0         0         0
              1   53    0.000000  -1000013   2000013         0         0         0
              1   53    0.000000   1000014  -1000014         0         0         0
              1   53    0.000000   2000014  -2000014         0         0         0
              1   53    0.000000   1000014  -2000014         0         0         0
