   1   2   3   4   5   6   7   7   8   9  10  11  12  13  14  16  17  17
  18  20  21  21  22  24  25  25  26  28  29  29  30  33  34  35  36  38
  39  41  42  47  48  48  49  53  54  55  56  59  60  60  61  64  65  65
  66  70  71  72  73  77  78  79  80  84  85  85  86  91  92  93  94  99
 100 101 102 105 106 106 107 111 112 112 113 119 120 120 121 127 128 128
 129 134 135 136 137 144 145 146 147 156 157 158 159 166 167 167 168 176
 177 177 178 184 185 186 187 190 191 191 192 198 199 199 200 206 207 208
 209 215 216 216 217 223 224 224 225 230 231 231 232 238 239 240 241 246
 247 248 249 253 254 255 256 262 263 264 265 270 271 271 272 278 279 280
 281 284 285 285 286 286 287 287 288 288 289 289 290 290 291 291 292 292
 293 293 294 296 297 297 298 298 299 299 300 300 301 301 302 302 303 303
 304 304
   1   2   4   3   7   6   9  11  10  12  13  14  15  16  18  17  19  20
  22  21  23  24  26  25  27  28  29  30  31  32  34  33  36  35  37  40
  36  38  39  41  40  40  44  42  46  48  43  45  48  46  47  49  50  51
  50  52  53  50  54  55  56  54  57  58  59  58  60  62  61  64  63  65
  64  66  68  67  70  69  71  74  72  70  73  76  75  80  78  82  76  77
  74  79  81  84  86  82  83  80  78  85  87  88  86  87  84  89  90  94
  92  91  96  93  98  96  92  95 100  97  94  97 102 104 101  99 100  96
  98 103 106 108 105 110 104 102 107 109 114 112 111 110 113 116 106 108
 115 113 120 118 116 119 117 124 112 112 114 115 121 123 130 128 126 125
 124 122 123 120 127 132 129 131 134 136 130 128 124 126 133 138 137 136
 135 134 130 132 139 138 140 142 138 136 141 142 144 146 143 145 148 150
 145 152 154 147 149 148 150 144 153 151 158 160 156 157 155 154 152 159
 164 162 163 161 160 158 156 165 166 168 167 170 164 162 169 174 172 173
 171 176 170 168 175 176 180 178 177 179 176 174 181 180 184 186 182 183
 180 187 185 192 190 189 188 187 186 184 193 191 195 194 196 198 192 190
 197 202 200 199 201 198 204 196 205 203 208 206 207 204 209 209 210 222
 223 226 227 232 231 238 235 234 237 244 243 247 247 251 254 257
  0.999850000000000       1.500000000000000E-004  0.999998700000000
  1.300000000000000E-006  0.925800000000000       7.420000000000000E-002
   1.00000000000000       0.802200000000000       0.197800000000000
  0.988900000000000       1.110000000000000E-002  0.996300000000000
  3.700000000000000E-003  0.997590000000000       2.040000000000000E-003
  3.700000000000000E-004   1.00000000000000       0.911335258510691
  8.840713792415629E-002  2.576035651531538E-004   1.00000000000000
  0.787000000000000       0.111700000000000       0.101300000000000
   1.00000000000000       0.922029826844160       4.704233810429386E-002
  3.092783505154639E-002   1.00000000000000       0.950057003420205
  4.220253215192912E-002  7.600456027361642E-003  1.400084005040303E-004
  0.755300000000000       0.244700000000000       0.996000000000000
  3.370000000000000E-003  6.300000000000000E-004  0.931076348260557
  6.880564206264915E-002  1.180096767934971E-004  0.967757069986124
  2.079319604300388E-002  6.448586002775087E-003  1.856713616898090E-003
  1.796819629256216E-003  1.347614721942162E-003   1.00000000000000
  0.739400000000000       7.929999999999998E-002  7.279999999999999E-002
  5.509999999999999E-002  5.339999999999999E-002  0.997600000000000
  2.400000000000000E-003  0.837600000000000       9.550000000000000E-002
  4.310000000000000E-002  2.380000000000000E-002   1.00000000000000
  0.916600000000000       5.820000000000000E-002  2.190000000000000E-002
  3.300000000000000E-003   1.00000000000000       0.682740000000000
  0.260950000000000       3.593000000000000E-002  1.134000000000000E-002
  9.039999999999999E-003  0.690900000000000       0.309100000000000
  0.486847389558233       0.279216867469880       0.186445783132530
  4.126506024096385E-002  6.224899598393573E-003  0.604000000000000
  0.396000000000000       0.365363463653635       0.274272572742726
  0.205179482051795       7.759224077592240E-002  7.759224077592240E-002
   1.00000000000000       0.498200000000000       0.235200000000000
  9.190000000000000E-002  9.020000000000000E-002  7.580000000000001E-002
  8.699999999999999E-003  0.505400000000000       0.494600000000000
  0.569000000000000       0.173700000000000       0.115600000000000
  0.115500000000000       2.270000000000000E-002  3.499999999999999E-003
  0.721500000000000       0.278500000000000       0.825600000000000
  9.859999999999999E-002  7.020000000000000E-002  5.600000000000001E-003
   1.00000000000000       0.514600000000000       0.174000000000000
  0.171100000000000       0.112300000000000       2.799999999999999E-002
   1.00000000000000       0.237800000000000       0.165300000000000
  0.158400000000000       0.157200000000000       9.630000000000001E-002
  9.460000000000000E-002  9.039999999999999E-002   1.00000000000000
  0.316163232646529       0.185837167433487       0.170734146829366
  0.127225445089018       0.126225245049010       5.511102220444088E-002
  1.870374074814963E-002   1.00000000000000       0.273272672732727
  0.267073292670733       0.222277772222778       0.118088191180882
  0.109689031096890       9.599040095990399E-003  0.518200000000000
  0.481800000000000       0.288571142885711       0.240675932406759
  0.127487251274873       0.123887611238876       0.122587741225877
  7.579242075792421E-002  1.219878012198780E-002  8.799120087991200E-003
  0.957200000000000       4.280000000000000E-002  0.328500000000000
  0.240300000000000       0.143000000000000       8.580000000000000E-002
  7.610000000000000E-002  5.940000000000000E-002  4.720000000000000E-002
  9.599999999999999E-003  6.600000000000000E-003  3.500000000000000E-003
  0.572500000000000       0.427500000000000       0.344803448034480
  0.317903179031790       0.187101871018710       6.990069900699007E-002
  4.610046100461004E-002  2.460024600246002E-002  8.700087000870008E-003
  8.900089000890008E-004   1.00000000000000       0.268883866967982
  0.264384136951783       0.211787292762434       0.104393736375817
  8.869467831930082E-002  4.079755214687118E-002  1.919884806911585E-002
  9.599424034557925E-004  8.999460032398054E-004   1.00000000000000
  0.716614332286646       0.113202264045281       7.810156203124062E-002
  6.590131802636053E-002  2.420048400968019E-002  1.010020200404008E-003
  9.700194003880077E-004  0.999110000000000       8.899999999999999E-004
  0.884861940335823       0.110707749542468       2.500175012250857E-003
  1.930135109457662E-003   1.00000000000000       0.270019920318725
  0.237549800796813       0.175498007968127       0.121215139442231
  8.266932270916334E-002  5.707171314741035E-002  5.597609561752987E-002
   1.00000000000000       0.267200000000000       0.227100000000000
  0.149700000000000       0.138300000000000       0.112400000000000
  7.439999999999999E-002  3.089999999999999E-002  0.521800000000000
  0.478200000000000       0.248700000000000       0.219000000000000
  0.204700000000000       0.156800000000000       0.147300000000000
  2.149999999999999E-002  2.000000000000000E-003   1.00000000000000
  0.279557945278864       0.253268784349517       0.247713339021051
  0.187297871073987       2.271780321819011E-002  8.928394277891312E-003
  5.158627805003868E-004   1.00000000000000       0.334113364534581
  0.270710828433137       0.229409176367055       0.148805952238090
  1.560062402496100E-002  1.360054402176087E-003   1.00000000000000
  0.318415920796040       0.218210910545527       0.161308065403270
  0.143107155357768       0.127306365318266       3.030151507575378E-002
  1.350067503375169E-003  0.974100000000000       2.590000000000000E-002
  0.352364763523648       0.271372862713729       0.184981501849815
  0.137486251374862       5.199480051994800E-002  1.799820017998200E-003
  0.999877000368999       1.229996310011070E-004  0.306400000000000
  0.284100000000000       0.264100000000000       0.144000000000000
  1.400000000000000E-003  0.625000000000000       0.375000000000000
  0.403555555555556       0.266666666666667       0.162626262626263
  0.134343434343434       1.656565656565656E-002  1.606060606060606E-002
  1.818181818181818E-004  0.626000000000000       0.374000000000000
  0.337990874246395       0.328991117239835       0.252993169184432
  7.209805335255949E-002  7.799789405686048E-003  1.269965710925805E-004
   1.00000000000000       0.297982121072736       0.231286122832630
  0.168389896606204       0.132192068475891       0.100193988360698
  6.849589024658520E-002  1.459912405255685E-003  0.705000000000000
  0.295000000000000       0.523104620924185       0.236047209441888
  0.226045209041808       1.480296059211842E-002   1.00000000000000
   1.00000000000000        1.00000000000000        1.00000000000000
   1.00000000000000        1.00000000000000        1.00000000000000
   1.00000000000000        1.00000000000000       0.992254260156914
  7.196042176802758E-003  5.496976662835440E-004   1.00000000000000
   1.00000000000000        1.00000000000000        1.00000000000000
   1.00000000000000        1.00000000000000        1.00000000000000
   1.00000000000000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.155720000000000E-025  6.352660000000000E-028  0.000000000000000E+000
  2.206280000000000E-024  1.074000000000000E-026  3.268510000000000E-003
  5.313590000000000E-024  5.741770000000000E-026  7.364860000000000E-003
  1.011680000000000E-023  1.917390000000000E-025  1.290260000000000E-002
  1.693820000000000E-023  4.948320000000000E-025  2.003300000000000E-002
  2.614920000000000E-023  1.085180000000000E-024  2.861950000000000E-002
  3.817710000000000E-023  2.127230000000000E-024  3.864270000000000E-002
  5.351240000000000E-023  3.841620000000000E-024  5.006100000000000E-002
  7.271770000000000E-023  6.517220000000000E-024  6.284210000000000E-002
  9.643750000000000E-023  1.052530000000000E-023  7.694360000000000E-002
  1.254090000000000E-022  1.633610000000000E-023  9.232970000000000E-002
  1.604740000000000E-022  2.453840000000000E-023  0.108963000000000
  2.025950000000000E-022  3.586240000000000E-023  0.126807000000000
  2.528670000000000E-022  5.120600000000000E-023  0.145824000000000
  3.125390000000000E-022  7.166590000000000E-023  0.165979000000000
  3.830320000000000E-022  9.857380000000000E-023  0.187236000000000
  4.659630000000000E-022  1.335380000000000E-022  0.209560000000000
  5.631680000000000E-022  1.784910000000000E-022  0.232915000000000
  6.767310000000000E-022  2.357490000000000E-022  0.257269000000000
  8.090190000000000E-022  3.080720000000000E-022  0.282588000000000
  9.627150000000000E-022  3.987420000000000E-022  0.308839000000000
  1.140860000000000E-021  5.116500000000000E-022  0.335990000000000
  1.346890000000000E-021  6.513920000000000E-022  0.364010000000000
  1.584700000000000E-021  8.233900000000000E-022  0.392867000000000
  1.858710000000000E-021  1.034020000000000E-021  0.422532000000000
  2.173890000000000E-021  1.290760000000000E-021  0.452976000000000
  2.535880000000000E-021  1.602390000000000E-021  0.484169000000000
  2.951020000000000E-021  1.979130000000000E-021  0.516085000000000
  3.426510000000000E-021  2.432970000000000E-021  0.548696000000000
  3.970430000000000E-021  2.977830000000000E-021  0.581975000000000
  4.591930000000000E-021  3.629910000000000E-021  0.615897000000000
  5.301320000000000E-021  4.408080000000000E-021  0.650438000000000
  6.110190000000000E-021  5.334170000000000E-021  0.685572000000000
  7.031620000000000E-021  6.433510000000000E-021  0.721278000000000
  8.080359999999999E-021  7.735410000000000E-021  0.757531000000000
  9.272980000000001E-021  9.273750000000000E-021  0.794311000000000
  1.062820000000000E-020  1.108770000000000E-020  0.831596000000000
  1.216690000000000E-020  1.322230000000000E-020  0.869366000000000
  1.391280000000000E-020  1.572970000000000E-020  0.907601000000000
  1.589240000000000E-020  1.866970000000000E-020  0.946281000000000
  1.813550000000000E-020  2.211120000000000E-020  0.985390000000000
  2.067580000000000E-020  2.613350000000000E-020   1.02491000000000
  2.355090000000000E-020  3.082750000000000E-020   1.06482000000000
  2.680310000000000E-020  3.629760000000000E-020   1.10511000000000
  3.048000000000000E-020  4.266350000000000E-020   1.14576000000000
  3.463490000000000E-020  5.006250000000000E-020   1.18675000000000
  3.932760000000000E-020  5.865150000000000E-020   1.22808000000000
  4.462540000000000E-020  6.861040000000000E-020   1.26972000000000
  5.060360000000000E-020  8.014490000000001E-020   1.31166000000000
  5.734670000000000E-020  9.348980000000000E-020   1.35390000000000
  6.494960000000000E-020  1.089140000000000E-019   1.39642000000000
  7.351840000000000E-020  1.267230000000000E-019   1.43920000000000
  8.317220000000000E-020  1.472680000000000E-019   1.48224000000000
